Region,Country,Item_Type,Sales_Channel,Order_Priority,Ship_Date,Unit_Cost,Total_Revenue,Total_Profit,Unnamed: 9,Unnamed: 10,Unit_Cost_minmax,Total_Revenue_minmax,Total_Profit_minmax,Unit_Cost_maxabs,Total_Revenue_maxabs,Total_Profit_maxabs,Unit_Cost_robust,Total_Revenue_robust,Total_Profit_robust,Unit_Cost_l2,Total_Revenue_l2,Total_Profit_l2,Unit_Cost_log,Total_Revenue_log,Total_Profit_log
Asia,Kyrgyzstan,Vegetables,Online,H,07/12/2011,90.93,19103.44,7828.12,,,0.1621689444830515,0.002375290593511609,0.00382279487063446,0.17321319719597683,0.0031854702122474116,0.0045514388547518115,-0.07184931205767286,-0.3772974141047141,-0.5500544470353798,0.0044043884661282414,0.925315856146188,0.37917168634628623,4.521027417875663,9.857676047752896,8.965605394418496
Sub_Saharan Africa,Cape Verde,Clothes,Offline,H,19/08/2014,35.84,455479.04,306097.92,,,0.055825804957146175,0.07519941407947782,0.17737026926298255,0.06827186833282536,0.07595045260031949,0.1779719736599224,-0.3140138028045189,-0.1527462229435226,0.02980242151788905,6.530876214157021e-05,0.8299880659550987,0.5577811453490341,3.6065842113871063,13.02910717474398,12.63166359666854
Asia,Bangladesh,Clothes,Online,L,03/01/2017,35.84,902980.64,606834.72,,,0.055825804957146175,0.14988028940469644,0.35235316091623303,0.06827186833282536,0.1505706789434837,0.35282687580420796,-0.3140138028045189,0.07753021168421334,0.6144553066129631,3.294286833339875e-05,0.8299880672747806,0.5577811462359067,3.6065842113871063,13.713457499966506,13.316013390907225
Central America and the Caribbean,Honduras,Household,Offline,H,13/02/2017,502.54,5997054.98,1487261.02,,,0.9567214886881321,0.9999999999999999,0.8646268163570446,0.9572919841511734,1.0,0.8647258337360454,1.7375049452723197,2.6988510667243677,2.3260641832405695,8.133396262623564e-05,0.9705978541226575,0.2407068735148189,6.221663152895869,15.606779236774413,14.212447417048086
Asia,Mongolia,Personal Care,Offline,C,23/02/2014,56.67,400558.73,122819.06,,,0.09603505520809204,0.06603409081821494,0.07072996151976232,0.10795108198719902,0.06679257257701512,0.07140966691722841,-0.2224493384324586,-0.18100724631293624,-0.32650420366378524,0.0001352618377203722,0.9560668772673085,0.2931486105997645,4.0547371076273215,12.900618172947278,11.718475636403056
Europe,Bulgaria,Clothes,Online,M,06/03/2012,35.84,182825.44,122865.12,,,0.055825804957146175,0.02969787954066943,0.07075676140587385,0.06827186833282536,0.03048587024960041,0.07143644720082777,-0.3140138028045189,-0.293048959059811,-0.32641465987703394,0.00016270586825073742,0.8299880567389256,0.5577811391554419,3.6065842113871063,12.116292566492653,11.718850586272353
Asia,Sri Lanka,Cosmetics,Offline,M,18/12/2016,263.33,3039414.4,1208744.24,,,0.4949617790132035,0.5064169884268854,0.7025725830927677,0.5016191709844559,0.5068178314416587,0.7027901334411646,0.685986197195481,1.1769013626949094,1.7846085350645233,8.050570600768081e-05,0.9292150614130998,0.3695393932477028,5.577198322546748,14.927175752258304,14.005093387789458
Sub_Saharan Africa,Cameroon,Beverages,Offline,C,18/04/2015,31.79,257653.5,85033.8,,,0.04800787583970349,0.04218548856751531,0.048744710440845794,0.06055699481865284,0.04296333798160376,0.049440496733212394,-0.3318167831553036,-0.2545437584819577,-0.3999613305370761,0.00011716670076855264,0.9496197086023994,0.3134045234291586,3.4901235908565567,12.459374819157896,11.35081586345103
Asia,Turkmenistan,Household,Offline,L,20/01/2011,502.54,2559474.1,634745.9,,,0.9567214886881321,0.42632261176354386,0.36859320532002526,0.9572919841511734,0.426788500111433,0.3690550415878152,1.7375049452723197,0.9299325448891944,0.6687165473836567,0.00019057205476972507,0.9705978397080686,0.24070686994002155,6.221663152895869,14.755312756369863,13.360981615742475
Australia and Oceania,East Timor,Meat,Online,L,09/11/2012,364.69,2492526.12,337937.6,,,0.6906223457648057,0.4151500623298542,0.1958961007399224,0.6947005486132276,0.4156250240013641,0.19648425460028407,1.1315442437030199,0.8954822945662257,0.09170093467791443,0.00014498690107494027,0.9909337738549034,0.13435116230415622,5.901785979963302,14.728807661400863,12.730619501158825
Europe,Norway,Baby Food,Online,L,28/06/2014,159.42,1901836.0,714157.0,,,0.2943788124469152,0.31657330817398427,0.4147983385373949,0.3036802804023163,0.3171283248765546,0.4152263785165518,0.22921886676337416,0.5915235717294147,0.8230971510330054,7.847395631851203e-05,0.9361723446805524,0.3515413701076377,5.077795375938779,14.458330819151149,13.478859505356436
Europe,Portugal,Baby Food,Online,H,09/03/2015,159.42,324971.44,122029.78,,,0.2943788124469152,0.05341977842098298,0.07027072109183971,0.3036802804023163,0.05418850437152403,0.07095076239618396,0.22921886676337416,-0.21990313326478783,-0.32803861790623196,0.0004592544498974224,0.9361722488368662,0.3515413341174475,5.077795375938779,12.691495657716152,11.71202858697631
Central America and the Caribbean,Honduras,Snacks,Online,L,26/07/2016,97.44,339490.5,122686.5,,,0.17473554165701488,0.05584277782411219,0.07065283184318946,0.18561414202986892,0.05660953603596944,0.07133259365639619,-0.04323266956789313,-0.21243188093642482,-0.32676190936008914,0.00026993265389375475,0.9404717943012906,0.3398716393876862,4.589447225522855,12.735204188848611,11.717395751018817
Australia and Oceania,New Zealand,Fruits,Online,H,10/04/2014,6.92,20404.71,5270.67,,,0.0,0.0025924517894368245,0.00233474952248084,0.013181956720512039,0.0034024550496950753,0.003064481922680635,-0.44114026990197375,-0.3766278035020078,-0.5550263045565957,0.00032835978585717926,0.9682205500112492,0.2500976983415982,2.0693912058263346,9.923570042627846,8.570102479382538
Europe,Moldova ,Personal Care,Online,L,05/10/2016,56.67,414371.1,127054.2,,,0.09603505520809204,0.0683391549384679,0.07319416624547712,0.10795108198719902,0.06909576473484323,0.07387206922471905,-0.2224493384324586,-0.17389964420076703,-0.31827080216526044,0.00013075310987477172,0.9560668778406567,0.29314861077556414,4.0547371076273215,12.93451964140607,11.752376916678953
Europe,France,Cosmetics,Online,H,06/05/2017,263.33,793518.0,315574.05,,,0.4949617790132035,0.13161272171195681,0.1828839298096204,0.5016191709844559,0.13231794649980014,0.18348160129397492,0.685986197195481,0.021202666790207606,0.04822466563312865,0.00030836123601665554,0.929215020246324,0.3695393768760941,5.577198322546748,13.5842327632114,12.66215180906199
Australia and Oceania,Kiribati,Fruits,Online,M,11/10/2014,6.92,50363.34,13009.18,,,0.0,0.007592069024200574,0.006837380583553498,0.013181956720512039,0.008398012052242347,0.007563819578706021,-0.44114026990197375,-0.36121162062639006,-0.5399821124329943,0.00013303499148368476,0.9682205936401617,0.2500977096112315,2.0693912058263346,10.827038663952589,9.473487406921986
Sub_Saharan Africa,Mali,Fruits,Online,L,05/10/2010,6.92,54319.26,14031.02,,,0.0,0.00825224893934845,0.007431935416905977,0.013181956720512039,0.009057655829595211,0.008157939530794082,-0.44114026990197375,-0.3591759739308865,-0.537995585662391,0.00012334642475452206,0.9682205948426764,0.2500977099218489,2.0693912058263346,10.902652548671785,9.549097139924518
Europe,Norway,Beverages,Offline,C,30/07/2014,31.79,243133.8,80241.84,,,0.04800787583970349,0.039762382358599906,0.04595652150790938,0.06055699481865284,0.04054219959811007,0.0466543471935507,-0.3318167831553036,-0.2620153401430385,-0.4092772281567229,0.00012416377529978184,0.9496197078006321,0.31340452316455003,3.4901235908565567,12.401371301025772,11.292812815828015
Sub_Saharan Africa,The Gambia,Household,Offline,L,06/09/2012,502.54,1583799.9,392780.1,,,0.9567214886881321,0.26349815864822,0.22780606066332848,0.9572919841511734,0.2640962781368397,0.22837087429846528,1.7375049452723197,0.427867801133488,0.19831850143671015,0.00030797086430733785,0.9705978113043244,0.24070686289593382,6.221663152895869,14.275338149011855,12.881007738215219
Europe,Switzerland,Cosmetics,Offline,M,20/10/2012,263.33,3786589.2,1505888.07,,,0.4949617790132035,0.6311085383228973,0.8754649148936046,0.5016191709844559,0.631408118256071,0.875556004852406,0.685986197195481,1.5613843432869157,2.362276441013181,6.462021346386494e-05,0.9292150624842046,0.3695393936736703,5.577198322546748,15.146976488723304,14.224894025930501
Sub_Saharan Africa,South Sudan,Personal Care,Offline,C,28/01/2014,56.67,173676.25,53252.5,,,0.09603505520809204,0.028171025742343935,0.030252847208612654,0.10795108198719902,0.028960256422394845,0.03096215919182011,-0.2224493384324586,-0.2977569709483311,-0.46174634898866596,0.0003119615249290545,0.9560668394910836,0.2931485990168427,4.0547371076273215,12.064953970709638,10.882818809111232
Australia and Oceania,Australia,Office Supplies,Online,C,25/11/2015,524.96,1904138.04,369155.0,,,0.9999999999999999,0.3169574819115389,0.21405986028613086,1.0,0.3175121866233082,0.21463472844385434,1.83605872785617,0.5927081609321582,0.15238969300468713,0.00027065485079247055,0.9817208875046999,0.1903261037875161,6.265225164218718,14.45954051687732,12.818974597910689
Asia,Myanmar,Household,Offline,H,03/01/2015,502.54,5513227.5,1367272.5,,,0.9567214886881321,0.9192569150304831,0.7948118213355047,0.9572919841511734,0.9193224871852016,0.7949619042035184,1.7375049452723197,2.4498819746153733,2.092798302921673,8.84716339594568e-05,0.9705978535344671,0.24070687336894855,6.221663152895869,15.522660944200654,14.128329168847012
Sub_Saharan Africa,Djibouti,Snacks,Online,M,25/02/2017,97.44,1117953.66,404010.78,,,0.17473554165701488,0.18575585567061753,0.23434060137012705,0.18561414202986892,0.1864171103530553,0.23490063537996178,-0.04323266956789313,0.1881515381482013,0.2201517106202207,8.197081681135262e-05,0.9404718254047741,0.3398716506279935,4.589447225522855,13.927011377313105,12.90919931493403
Central America and the Caribbean,Costa Rica,Personal Care,Offline,L,21/05/2017,56.67,523807.57,160609.54,,,0.09603505520809204,0.0866023552758567,0.09271824984152519,0.10795108198719902,0.08734413336994286,0.09338187212252946,-0.2224493384324586,-0.11758556592742636,-0.2530369287538717,0.00010343552335553002,0.9560668808988605,0.2931486117132686,4.0547371076273215,13.168881572128473,11.986737707232972
Middle East and North Africa,Syria,Fruits,Online,L,12/03/2011,6.92,35304.72,9119.44,,,0.0,0.005079025667953707,0.00457414591131081,0.013181956720512039,0.005887009560149138,0.005302240327125525,-0.44114026990197375,-0.36896052101917953,-0.5475440327343,0.00018977877311093013,0.9682205847723869,0.2500977073206273,2.0693912058263346,10.471800269454437,9.11827332751863
Sub_Saharan Africa,The Gambia,Meat,Online,M,23/01/2017,364.69,2011149.63,272672.4,,,0.6906223457648057,0.3348160084757867,0.1579217210819367,0.6947005486132276,0.3353562101243234,0.15853765092748043,1.1315442437030199,0.6477744387042266,-0.03517907294438852,0.00017969007902770098,0.9909337682723178,0.13435116154726726,5.901785979963302,14.514217568983014,12.516030020988401
Asia,Brunei,Office Supplies,Online,L,05/08/2012,524.96,4368316.68,846885.0,,,0.9999999999999999,0.7281895708982749,0.49202576545472804,1.0,0.7284103104887658,0.49239731819472465,1.83605872785617,1.8607310495766305,1.0811294508144056,0.00011797775897376377,0.9817209166300516,0.19032610943404435,6.265225164218718,15.289888522699986,13.649321371895736
Europe,Bulgaria,Office Supplies,Online,M,28/02/2012,524.96,2596374.27,503358.75,,,0.9999999999999999,0.4324806612437007,0.29214594833957136,1.0,0.4329415485865697,0.29266370119892177,1.83605872785617,0.948920721880645,0.41329095160715296,0.0001984938041417673,0.981720904122417,0.1903261070091908,6.265225164218718,14.769626903369545,13.129060402189499
Sub_Saharan Africa,Niger,Personal Care,Online,H,28/03/2017,56.67,246415.95,75555.9,,,0.09603505520809204,0.040310120813498544,0.043230020024507175,0.10795108198719902,0.04108949322989198,0.04392983998274712,-0.2224493384324586,-0.26032640361205533,-0.4183870156532395,0.00021987338530934678,0.956066862903101,0.2931486061954204,4.0547371076273215,12.414780298859954,11.232641293775403
Middle East and North Africa,Azerbaijan,Cosmetics,Online,M,25/02/2010,263.33,3162704.8,1257775.58,,,0.4949617790132035,0.5269921885852676,0.7311013353267267,0.5016191709844559,0.5273763223027846,0.7312980186008896,0.685986197195481,1.2403444291237833,1.8799288097734301,7.736738572076921e-05,0.9292150616432926,0.3695393933392482,5.577198322546748,14.966938484999435,14.044856101105818
Sub_Saharan Africa,The Gambia,Cereal,Offline,H,06/08/2012,117.11,435466.9,187545.03,,,0.21270558258049568,0.0718597072888634,0.1083905916643324,0.22308366351722034,0.07261345801435357,0.10904275056560121,0.04323266956789307,-0.1630441174057348,-0.20067249600088133,0.0002469968475033027,0.9184437835542308,0.39555145738973896,4.771616393623756,12.984176364176927,12.141779587597378
Europe,Slovakia,Vegetables,Online,H,11/10/2012,90.93,26344.26,10795.23,,,0.1621689444830515,0.0035836678946706423,0.00554919977902371,0.17321319719597683,0.004392866179792802,0.006276581001310966,-0.07184931205767286,-0.3735714157767054,-0.5442861824867964,0.003193840243075831,0.9253201117568776,0.3791734301909106,4.521027417875663,10.179043651640047,9.2869522780977
Asia,Myanmar,Clothes,Online,H,18/11/2015,35.84,648030.4,435499.2,,,0.055825804957146175,0.10733316312051207,0.2526620531684837,0.06827186833282536,0.10805810554699967,0.25320868613323894,-0.3140138028045189,-0.053662687457791035,0.2813673503426804,4.590335934229202e-05,0.829988066850704,0.5577811459509123,3.6065842113871063,13.381694430950542,12.984250534516839
Sub_Saharan Africa,Comoros,Cereal,Offline,H,29/04/2016,117.11,197883.4,85223.58,,,0.21270558258049568,0.03221081275344929,0.04885513341927063,0.22308366351722034,0.032996762687675076,0.04955083894383957,0.04323266956789307,-0.2853003982913868,-0.3995923852515861,0.0005435470528816043,0.9184436758960948,0.39555141102399144,4.771616393623756,12.195438300792839,11.353045168862543
Europe,Iceland,Cosmetics,Online,C,31/12/2016,263.33,3876652.4,1541705.29,,,0.4949617790132035,0.6461386490768928,0.8963050672347235,0.5016191709844559,0.6464260229276737,0.8963809138697938,0.685986197195481,1.607729278337795,2.4319075636728784,6.311894314471626e-05,0.9292150625733028,0.36953939370910377,5.577198322546748,15.170482813636875,14.248400341551893
Europe,Switzerland,Personal Care,Online,M,31/01/2011,56.67,22312.29,6841.38,,,0.09603505520809204,0.002910796448210962,0.0032486628771107927,0.10795108198719902,0.0037205411780300204,0.003977726804407948,-0.2224493384324586,-0.37564619646157,-0.5519727370080028,0.002428264902161038,0.9560640672990772,0.2931477490091139,4.0547371076273215,10.012937744057677,8.830890903311289
Europe,Macedonia,Clothes,Offline,C,14/11/2014,35.84,856973.76,575916.48,,,0.055825804957146175,0.14220247536027225,0.3343634668048732,0.06827186833282536,0.14289910011797155,0.33485034007704206,-0.3140138028045189,0.053855882263388714,0.5543481357643608,3.471141558564003e-05,0.8299880672251265,0.5577811462025375,3.6065842113871063,13.661163745570947,13.263719665525889
Sub_Saharan Africa,Mauritania,Office Supplies,Offline,C,13/01/2012,524.96,824431.86,159832.5,,,0.9999999999999999,0.13677175158912655,0.09226613122441465,1.0,0.13747278668437352,0.09293008420311888,1.83605872785617,0.037110394184659334,-0.2545475476000996,0.0006251142638845057,0.9817207316497139,0.19032607357192974,6.265225164218718,13.622450986495686,11.981887927389844
Europe,Albania,Clothes,Online,C,18/03/2010,35.84,247956.32,166635.36,,,0.055825804957146175,0.04056718398360722,0.09622435686993669,0.06827186833282536,0.04134634763678621,0.09688541464356139,-0.3140138028045189,-0.2595337563642968,-0.2413223229987277,0.00011996779163849267,0.829988061752439,0.557781142524699,3.6065842113871063,12.421011913562577,12.023569232201321
Sub_Saharan Africa,Lesotho,Fruits,Online,L,18/09/2013,6.92,89623.98,23150.46,,,0.0,0.01414404327642289,0.012738056854183753,0.013181956720512039,0.014944665389744349,0.013460179857919606,-0.44114026990197375,-0.34100878738422274,-0.5202667712756867,7.475774394930425e-05,0.9682205995025382,0.2500977111255217,2.0693912058263346,11.403389354749875,10.049813124480387
Middle East and North Africa,Saudi Arabia,Cereal,Online,M,28/03/2013,117.11,835759.1,359941.17,,,0.21270558258049568,0.13866208717277326,0.20869881828328496,0.22308366351722034,0.13936158711021188,0.20927760772226628,0.04323266956789307,0.04293919220766679,0.13447737800939705,0.00012869612054747776,0.9184438039642346,0.3955514661798325,4.771616393623756,13.636096889162957,12.793698658639595
Sub_Saharan Africa,Sierra Leone,Office Supplies,Offline,M,01/07/2012,524.96,2251232.97,436446.25,,,0.9999999999999999,0.37488208641204906,0.25321309164312406,1.0,0.37538975005361713,0.2537593215562259,1.83605872785617,0.7713170931857269,0.283208480243741,0.00022892530863939463,0.9817208977377916,0.19032610577140427,6.265225164218718,14.626989054958335,12.986422799307352
Sub_Saharan Africa,Sao Tome and Principe,Fruits,Offline,H,24/10/2013,6.92,71253.21,18405.17,,,0.0,0.011078254944049855,0.009977022734204909,0.013181956720512039,0.0118813668104807,0.010701165269095567,-0.44114026990197375,-0.35046206177914374,-0.529491939226908,9.403206589090987e-05,0.9682205979275779,0.2500977107186991,2.0693912058263346,11.174009184104586,9.820441213474806
Sub_Saharan Africa,Cote d'Ivoire,Clothes,Online,C,27/06/2012,35.84,380512.96,255718.08,,,0.055825804957146175,0.06268877171730446,0.14805689596038674,0.06827186833282536,0.06344997023855865,0.14868004133489676,-0.3140138028045189,-0.1913224461803057,-0.0681394293185507,7.817545099218694e-05,0.8299880651889506,0.5577811448341556,3.6065842113871063,12.849278144178543,12.451834777189223
Australia and Oceania,Fiji,Clothes,Offline,C,08/01/2010,35.84,1082418.4,727423.2,,,0.055825804957146175,0.17982558788674988,0.4225172410370236,0.06827186833282536,0.18049165859073044,0.42293963510113514,-0.3140138028045189,0.16986571978158627,0.848887550160243,2.7481768913052597e-05,0.8299880674117222,0.5577811463279363,3.6065842113871063,13.894709278811874,13.497265080159513
Europe,Austria,Cosmetics,Offline,H,03/02/2015,263.33,1244708.4,495007.89,,,0.4949617790132035,0.2069091988873133,0.2872870230913428,0.5016191709844559,0.2075532747575377,0.28780832996360695,0.685986197195481,0.25337729287034233,0.39705630924870183,0.00019658435516846704,0.9292150464693515,0.3695393873047259,5.577198322546748,14.034412646981119,13.112331000985515
Europe,United Kingdom,Household,Online,L,14/02/2012,502.54,188452.14,46735.86,,,0.9567214886881321,0.03063688597370209,0.02646115789402515,0.9572919841511734,0.03142411410742144,0.02717324327095663,1.7375049452723197,-0.29015355842946716,-0.4744151423559092,0.002588257227732425,0.9705946062734168,0.24070606805287287,6.221663152895869,12.146604660801096,10.752288425690676
Sub_Saharan Africa,Djibouti,Cosmetics,Offline,H,19/04/2014,263.33,3154398.0,1254472.05,,,0.4949617790132035,0.525605916234171,0.7291791853535168,0.5016191709844559,0.5259911757554038,0.7293772745653053,0.685986197195481,1.2360698962792849,1.8735065217611278,7.75711251968414e-05,0.9292150616286262,0.36953939333341546,5.577198322546748,14.964308544528006,14.042226161895442
Australia and Oceania,Australia,Cereal,Offline,H,07/02/2013,117.11,140287.4,60418.38,,,0.21270558258049568,0.022598959532742838,0.03442229505683141,0.22308366351722034,0.023392715335753014,0.035128557338564015,0.04323266956789307,-0.3149382845666964,-0.44781538870630244,0.0007667040886031967,0.9184435416233635,0.39555135319598334,4.771616393623756,11.851455582700885,11.009065193385199
Europe,San Marino,Baby Food,Online,L,07/01/2013,159.42,1212580.0,455335.0,,,0.2943788124469152,0.20154748166708716,0.26420345961510266,0.3036802804023163,0.2021959118340449,0.2647416507320297,0.22921886676337416,0.23684458460227414,0.31992950069531056,0.00012308020461996428,0.9361723404721886,0.3515413685273582,5.077795375938779,14.008261703686191,13.028790886942987
Sub_Saharan Africa,Cameroon,Office Supplies,Online,M,15/11/2011,524.96,3593376.78,696647.5,,,0.9999999999999999,0.5988644689177738,0.40461048343817657,1.0,0.5991902345374195,0.4050459752233886,1.83605872785617,1.4619606379786065,0.7890574868097636,0.00014342058799643662,0.9817209133654793,0.19032610880114212,6.265225164218718,15.094603203902745,13.454036258377862
Middle East and North Africa,Libya,Clothes,Offline,H,17/11/2010,35.84,668356.48,449159.04,,,0.055825804957146175,0.11072526148693224,0.2606099940347852,0.06827186833282536,0.1114474491611214,0.2611508135566423,-0.3140138028045189,-0.043203245005835285,0.3079230125228229,4.4507344819648454e-05,0.8299880669030824,0.5577811459861124,3.6065842113871063,13.412578459077846,13.015134539741597
Central America and the Caribbean,Haiti,Cosmetics,Offline,H,16/11/2013,263.33,745426.0,296448.35,,,0.4949617790132035,0.12358693441613393,0.1717556931226151,0.5016191709844559,0.12429867701496376,0.17236150424585522,0.685986197195481,-0.003544628625310631,0.011042998193484197,0.00032825550722937017,0.9292150143620571,0.36953937453598096,5.577198322546748,13.521712487533886,12.599631656520527
Sub_Saharan Africa,Rwanda,Cosmetics,Offline,H,25/11/2013,263.33,1957344.4,778415.99,,,0.4949617790132035,0.32583677427087054,0.4521872576351485,0.5016191709844559,0.3263842680328403,0.45258794985847145,0.685986197195481,0.620087215845749,0.9480210176725238,0.00012501131686527034,0.9292150571634925,0.3695393915576771,5.577198322546748,14.487099725439512,13.565017636439986
Sub_Saharan Africa,Gabon,Personal Care,Offline,L,07/09/2012,56.67,707454.88,216919.36,,,0.09603505520809204,0.11725016047235605,0.12548196592839594,0.10795108198719902,0.11796704921988224,0.1261216235126564,-0.2224493384324586,-0.023083897607638102,-0.14356679166993552,7.658482795607169e-05,0.9560668832095172,0.29314861242176066,4.0547371076273215,13.46943054613101,12.287285560551629
Central America and the Caribbean,Belize,Clothes,Offline,M,09/07/2016,35.84,600821.44,403773.12,,,0.055825804957146175,0.0994547411081813,0.23420231954352547,0.06827186833282536,0.10018608166903947,0.23476245469823737,-0.3140138028045189,-0.0779555860558819,0.2196896833436396,4.95101711264011e-05,0.8299880667078885,0.5577811458549353,3.6065842113871063,13.306054728934294,12.908610891672724
Europe,Lithuania,Office Supplies,Offline,H,17/11/2010,524.96,5396577.27,1046233.75,,,0.9999999999999999,0.8997898532740825,0.6080162951220682,1.0,0.899871234797317,0.6083030077340017,1.83605872785617,2.3898558226129993,1.4686770400272875,9.549834790574235e-05,0.9817209189856012,0.19032610989071444,6.265225164218718,15.501275656987444,13.860708324813404
Sub_Saharan Africa,Madagascar,Clothes,Offline,L,28/05/2015,35.84,802333.76,539196.48,,,0.055825804957146175,0.13308393136451907,0.3129980343685789,0.06827186833282536,0.13378796137033247,0.3135005351754199,-0.3140138028045189,0.02573910147856137,0.4829619471080636,3.707530931619353e-05,0.8299880671547036,0.5577811461552108,3.6065842113871063,13.59528120624259,13.197837164978809
Asia,Turkmenistan,Office Supplies,Online,M,20/05/2013,524.96,3262562.1,632512.5,,,0.9999999999999999,0.5436567783244172,0.36729370758573276,1.0,0.5440273785850801,0.36775649435831403,1.83605872785617,1.2917292353804588,0.6643746652010594,0.00015796303449701652,0.981720911214109,0.19032610838405623,6.265225164218718,14.998023671422219,13.357456843229553
Middle East and North Africa,Libya,Fruits,Online,L,30/09/2015,6.92,6279.09,1621.93,,,0.0,0.00023511124336634257,0.00021174004678354771,0.013181956720512039,0.0010470289201850872,0.0009430253013095873,-0.44114026990197375,-0.3838965985420842,-0.5621197043931365,0.0010670467779498435,0.9682200510053589,0.25009756944511413,2.0693912058263346,8.745139590569744,7.391988436578305
Sub_Saharan Africa,Democratic Republic of the Congo,Beverages,Online,C,15/07/2011,31.79,272410.45,89904.06,,,0.04800787583970349,0.044648188015138486,0.051578458016477244,0.06055699481865284,0.04542403744979506,0.052272171592149606,-0.3318167831553036,-0.24695009215321212,-0.3904932123680887,0.00011081957596822171,0.9496197092894767,0.31340452365591576,3.4901235908565567,12.515068886147962,11.406509503636629
Sub_Saharan Africa,Djibouti,Cereal,Online,H,17/06/2017,117.11,1780539.2,766835.04,,,0.21270558258049568,0.2963308080395759,0.44544891327858255,0.22308366351722034,0.2969022638508476,0.4458545341973756,0.04323266956789307,0.5291063767165843,0.9255068596790831,6.0408080078627745e-05,0.9184438098944221,0.3955514687338204,4.771616393623756,14.39242735937264,13.550028289570784
